# =============================================================================
# JACoW Invincible Paper Crawler - Development Dependencies
# Author: Ming Liu <mliu@ihep.ac.cn>
# Created: Sept 10, 2025
# Description: Development and testing dependencies
# =============================================================================

# Testing framework
pytest>=7.0.0,<8.5.0
pytest-asyncio>=0.21.0,<0.25.0  # Async test support
pytest-cov>=4.0.0,<5.1.0        # Coverage reporting
pytest-mock>=3.10.0,<3.13.0     # Mocking utilities

# Code quality
black>=23.0.0,<24.5.0           # Code formatting
flake8>=6.0.0,<8.0.0            # Linting
isort>=5.12.0,<5.14.0           # Import sorting
mypy>=1.0.0,<1.12.0             # Type checking

# Security scanning
bandit>=1.7.0,<1.8.0            # Security linter
safety>=2.3.0,<3.3.0            # Vulnerability scanner

# Documentation
mkdocs>=1.5.0,<1.7.0
mkdocs-material>=9.0.0,<9.7.0
mkdocs-mermaid2-plugin>=1.1.0,<1.3.0

# Development utilities
pre-commit>=3.0.0,<3.9.0        # Git hooks
ipython>=8.0.0,<8.19.0          # Enhanced REPL

# Installation:
#   pip install -r requirements.txt
#   pip install -r requirements-dev.txt
